#serialid,NPC名,,,,,,,,,,,レベル,二つ名、異名,竜の像タイプ,
74013122,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74013123,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74013124,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74013125,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74013126,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74013131,Switch,1,0,0,180,,,0,5,0,0,1,,0,
74013141,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74013142,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74013151,Silicate Powder,1,0,0,20,,,0,5,0,0,1,,0,
74013152,Silicate Powder,1,0,0,20,,,0,5,0,0,1,,0,
74013153,Silicate Powder,1,0,0,20,,,0,5,0,0,1,,0,
74013154,Silicate Powder,1,0,0,20,,,0,5,0,0,1,,0,

#ロサワルド水没砦3(ID:2002106)配置,
74013201,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74013202,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74013203,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74013204,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74013211,Knight Statue,1,0,0,290,,,0,5,0,0,1,,0,
74013212,Spring of Alignment,1,0,0,180,,,0,5,0,0,1,,0,
74013213,Spring of Alignment,1,0,0,180,,,0,5,0,0,1,,0,
74013214,,1,0,0,180,,,0,5,0,0,1,,0,
74013215,,1,0,0,180,,,0,5,0,0,1,,0,
74013216,,1,0,0,180,,,0,5,0,0,1,,0,
74013217,Switch,1,0,0,180,,,0,5,0,0,1,,0,
74013218,Pump,1,0,0,250,,,0,5,0,0,1,,0,
74013219,Death Statue,1,0,0,250,,1,0,5,1,0,1,,0,
74013221,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74013222,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74013223,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74013224,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74013231,Light of Alignment,14,0,0,0,,,0,5,0,0,1,,0,
74013232,Light of Alignment,15,0,0,0,,,0,5,0,0,1,,0,
74013251,Ivan,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74013261,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,

#旧地下水路地下4階(ID:2004101)配置,
74014001,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74014002,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74014003,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74014004,Weathered Spring,1,0,0,180,,,0,5,0,0,1,,0,
74014005,Junk Pile,1,0,0,180,,,0,5,0,0,1,,0,
74014006,Weathered Machine,1,0,0,180,,,0,5,0,0,1,,0,
74014007,Junk Pile,1,0,0,180,,,0,5,0,0,1,,0,
74014008,,1,0,0,180,,,0,5,0,0,1,,0,
74014009,,1,0,0,180,,,0,5,0,0,1,,0,
74014010,Weathered Machine,1,0,0,250,,,0,5,0,0,1,,0,
74014011,Weathered Machine,1,0,0,250,,,0,5,0,0,1,,0,
74014012,Weathered Machine,1,0,0,250,,,0,5,0,0,1,,0,
74014013,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74014014,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74014015,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74014016,Sacred Horse Statue,4,0,0,0,,,0,5,0,0,1,,0,
74014017,Sacred Horse Statue,4,0,0,0,,,0,5,0,0,1,,0,
74014020,Bulletin Board,1,0,0,180,,,0,5,0,0,1,,0,
74014021,Bulletin Board,1,0,0,180,,,0,5,0,0,1,,0,
74014022,Research Literature,1,0,0,180,,,0,5,0,0,1,,0,
74014023,Research Literature,1,0,0,180,,,0,5,0,0,1,,0,
74014024,Research Literature,1,0,0,180,,,0,5,0,0,1,,0,
74014025,Research Literature,1,0,0,180,,,0,5,0,0,1,,0,
74014026,Research Literature,1,0,0,180,,,0,5,0,0,1,,0,
74014027,Research Literature,1,0,0,180,,,0,5,0,0,1,,0,

#サンジェント遺跡(ID:2002001-7)配置,
74015001,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74015002,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74015003,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74015004,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74015005,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74015006,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74015007,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74015008,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74015009,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74015010,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74015011,Skull Scale,1,-38,-5,192,,,0,5,0,0,1,,0,
74015021,Revolta,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015022,,1,0,0,180,,,0,5,0,0,1,,0,
74015031,Nerious,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015032,Yordia,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015041,Eloise,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015051,Statue of Fate,1,0,0,290,,,0,5,0,0,1,,0,
74015061,Riddle 6,1,0,0,180,,,0,5,0,0,1,,0,
74015071,Statue,1,0,0,290,,,0,5,0,0,1,,0,
74015072,Remains,1,0,0,20,,,0,5,0,0,1,,0,
74015081,Riddle 8,1,0,0,180,,,0,5,0,0,1,,0,
74015091,Sacred Bird Statue,1,0,0,180,,,0,5,0,0,1,,0,
74015092,Rotting Corpse,1,0,0,20,,,0,5,0,0,1,,0,
74015093,Right Keyhole,1,0,0,180,,,0,5,0,0,1,,0,
74015094,Torch,15,0,0,0,,,0,5,0,0,1,,0,
74015095,Immobile Stone Army,1,0,0,290,,,0,5,0,0,1,,0,
74015096,Left Keyhole,1,0,0,180,,,0,5,0,0,1,,0,
74015097,McDune,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015098,Vulahar,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015099,Achazhim,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015100,Zambach,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015101,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74015102,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74015103,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74015104,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74015110,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74015111,,1,0,0,180,,,0,5,0,0,1,,0,
74015112,,1,0,0,180,,,0,5,0,0,1,,0,
74015121,Weathered Machine,1,0,0,80,,,0,5,0,0,1,,0,
74015131,Weathered Machine,1,0,0,80,,,0,5,0,0,1,,0,
74015132,Pedestal,1,0,0,180,,,0,5,0,0,1,,0,
74015141,Balsa,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015142,Phaedra,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015143,Bob,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015144,Massal,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015145,Craig,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015146,Bean,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015147,Vorden,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015148,Wonda,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015149,Sweeney,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015150,Vague,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015151,Vascock,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015152,Webber,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74015161,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74015162,,1,0,0,20,,,0,5,0,0,1,,0,
74015171,,1,0,0,20,,,0,5,0,0,1,,0,
74015172,,1,0,0,20,,,0,5,0,0,1,,0,
74015173,,1,0,0,20,,,0,5,0,0,1,,0,
74015174,,1,0,0,20,,,0,5,0,0,1,,0,
74015175,,1,0,0,20,,,0,5,0,0,1,,0,
74015181,Switch,1,0,0,180,,,0,5,0,0,1,,0,
74015201,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74015202,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,

#旧地下水路地下5階(ID:2004102)配置,
74016001,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74016002,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74016003,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74016004,Password Generator,1,0,0,180,,,0,5,0,0,1,,0,
74016005,Disarm Key Generator,1,0,0,180,,,0,5,0,0,1,,0,
74016006,Seal Breaking Aparatus,1,0,0,180,,,0,5,0,0,1,,0,
74016007,Dragon Head Slate,1,0,0,180,,,0,5,0,0,1,,0,
74016008,Dragon Head Statue,1,0,0,180,,,0,5,0,0,1,,0,
74016009,Slate of Atonement,1,0,0,180,,,0,5,0,0,1,,0,
74016010,Slate of Atonement,1,0,0,180,,,0,5,0,0,1,,0,
74016011,Slate of Atonement,1,0,0,180,,,0,5,0,0,1,,0,
74016012,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74016013,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74016014,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74016015,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74016016,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74016017,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74016018,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74016019,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74016020,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74016021,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74016022,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74016023,Sacred Horse Statue,4,0,0,0,,,0,5,0,0,1,,0,
74016024,Dragon's Head Slate,1,0,0,180,,,0,5,0,0,1,,0,
74016025,Research Literature,1,0,0,180,,,0,5,0,0,1,,0,

#旧地下水路地下3階(ID:2001005)配置,
74017001,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74017002,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74017003,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74017004,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74017005,Junk Pile,1,0,0,180,,,0,5,0,0,1,,0,
74017006,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74017007,,1,0,0,180,,,0,5,0,0,1,,0,
74017008,,1,0,0,180,,,0,5,0,0,1,,0,
74017009,,1,0,0,180,,,0,5,0,0,1,,0,
74017010,,1,0,0,180,,,0,5,0,0,1,,0,
74017011,,1,0,0,180,,,0,5,0,0,1,,0,
74017012,,1,0,0,180,,,0,5,0,0,1,,0,
74017013,,1,0,0,180,,,0,5,0,0,1,,0,
74017014,,1,0,0,180,,,0,5,0,0,1,,0,
74017015,Junk Pile,1,0,0,180,,,0,5,0,0,1,,0,
74017016,Junk Pile,1,0,0,180,,,0,5,0,0,1,,0,
74017017,Adventurer Corpse,1,0,0,20,,,0,5,0,0,1,,0,
74017018,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74017019,Sacred Horse Statue,0,0,0,0,,,0,5,0,0,1,,0,

#13号施設(ID:2004106-7)配置,
74018001,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74018002,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74018003,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74018004,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74018005,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74018011,Heart Scale,15,-40,-5,195,,,0,5,0,0,1,,0,
74018012,Heart Scale,13,-5,40,195,,,0,5,0,0,1,,0,
74018013,Heart Scale,14,5,-40,195,,,0,5,0,0,1,,0,
74018014,Heart Scale,9,40,10,170,,,0,5,0,0,1,,0,
74018021,Sacrificial Spring,1,0,0,180,,,0,5,0,0,1,,0,
74018022,Sacrificial Spring,1,0,0,180,,,0,5,0,0,1,,0,
74018023,Sacrificial Spring,1,0,0,180,,,0,5,0,0,1,,0,
74018024,Sacrificial Spring,1,0,0,180,,,0,5,0,0,1,,0,
74018030,Power Spot,22,0,-600,0,,,0,5,0,0,1,,0,
74018031,Torchlight of Truth,13,0,0,0,,,0,5,0,0,1,,0,
74018032,Torchlight of Truth,13,0,0,0,,,0,5,0,0,1,,0,
74018033,Torchlight of Truth,13,0,0,0,,,0,5,0,0,1,,0,
74018034,Torchlight of Truth,13,0,0,0,,,0,5,0,0,1,,0,
74018035,Torchlight of Truth,13,0,0,0,,,0,5,0,0,1,,0,
74018036,Torchlight of Truth,13,0,0,0,,,0,5,0,0,1,,0,
74018037,Torchlight of Truth,13,0,0,0,,,0,5,0,0,1,,0,
74018038,Torchlight of Truth,13,0,0,0,,,0,5,0,0,1,,0,
74018039,Torchlight of Truth,13,0,0,0,,,0,5,0,0,1,,0,
74018040,Torchlight of Truth,13,0,0,0,,,0,5,0,0,1,,0,
74018041,Torchlight of Truth,13,0,0,0,,,0,5,0,0,1,,0,
74018051,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74018052,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74018061,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74018071,Experiment Log,12,0,0,60,,,0,5,0,0,1,,0,
74018072,Experiment Log,12,0,0,60,,,0,5,0,0,1,,0,
74018081,Report,12,0,0,180,,,0,5,0,0,1,,0,
74018082,Report,12,0,0,180,,,0,5,0,0,1,,0,
74018083,Report,12,0,0,180,,,0,5,0,0,1,,0,

#暗澹たる円卓(ID:2004103-5)配置,
74019001,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74019002,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74019003,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74019004,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74019005,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74019006,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74019007,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74019008,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74019009,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74019010,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74019011,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019012,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019021,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019022,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019023,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019031,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019032,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019033,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019041,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019042,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019043,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019051,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019052,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019053,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019061,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019062,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019063,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019071,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019072,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019073,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019081,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019082,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019083,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019091,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019092,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019093,Nine Brothers of Hell Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019101,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019102,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019103,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019104,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019111,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019121,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019122,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019123,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019124,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019125,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019126,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019131,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019132,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019141,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019142,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019143,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019144,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019151,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74019181,Groll,0,0,0,0,,,0,5,0,0,99,Inoverche,0,
74019191,Beginner Statue,1,0,0,290,,,0,5,0,0,1,,0,
74019192,,1,0,0,180,,,0,5,0,0,1,,0,

#アッザーム配置,
74020001,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,

#DIRコラボダンジョン：DUM SPIRO SPERO(ID:2003051)配置,
74021001,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74021002,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74021003,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74021004,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74021005,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74021006,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,

#DIRコラボダンジョン：流転の塔A(ID:2003052)配置,
74021101,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74021106,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74021111,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,

#DIRコラボダンジョン：流転の塔B(ID:2003054)配置,
74021102,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74021201,Statue of the Spirit of Disconcert,1,0,0,290,,,0,5,0,0,1,,0,
74021202,Statue of the Sentinel of Disconcert,1,0,0,290,,,0,5,0,0,1,,0,
74021203,Statue of the Lady of Disconcert,1,0,0,290,,,0,5,0,0,1,,0,
74021107,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74021112,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,

#DIRコラボダンジョン：流転の塔C(ID:2003055)配置,
74021103,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74021301,Singing Slate,1,0,0,180,,,0,5,0,0,1,,0,
74021302,Singing Slate,1,0,0,180,,,0,5,0,0,1,,0,
74021303,Singing Slate,1,0,0,180,,,0,5,0,0,1,,0,
74021304,Singing Slate,1,0,0,180,,,0,5,0,0,1,,0,
74021305,Singing Slate,1,0,0,180,,,0,5,0,0,1,,0,
74021306,Singing Slate,1,0,0,180,,,0,5,0,0,1,,0,
74021307,Singing Slate,1,0,0,180,,,0,5,0,0,1,,0,
74021308,Singing Slate,1,0,0,180,,,0,5,0,0,1,,0,
74021309,Singing Slate,1,0,0,180,,,0,5,0,0,1,,0,
74021108,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74021113,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,

#DIRコラボダンジョン：流転の塔D(ID:2003056)配置,
74021104,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74021401,Items of the Deceased,1,0,0,80,,,0,5,0,0,1,,0,
74021402,Items of the Deceased,1,0,0,80,,,0,5,0,0,1,,0,
74021403,Items of the Deceased,1,0,0,80,,,0,5,0,0,1,,0,
74021109,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,

#DIRコラボダンジョン：流転の塔E(ID:2003057)配置,
74021105,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74021501,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74021502,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74021503,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74021504,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74021505,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74021506,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74021507,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74021508,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74021509,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74021510,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74021110,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,

#サブダンジョン：夢幻の試練場(ID:2002015)配置,
74022011,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74022012,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74022013,Sacred Horse Statue,4,0,0,0,,,0,5,0,0,1,,0,
74022014,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74022021,Returning Terminal,5,0,0,0,,,0,5,0,0,1,,0,
74022031,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74022111,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74022112,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74022113,Sacred Horse Statue,4,0,0,0,,,0,5,0,0,1,,0,
74022114,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74022131,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74022201,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74022211,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74022212,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74022213,Sacred Horse Statue,4,0,0,0,,,0,5,0,0,1,,0,
74022214,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74022222,Returning Terminal,5,0,0,0,,,0,5,0,0,1,,0,
74022231,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,


#固有ＮＰＣ,,,,,,,,,5,
#80000001,NPC Sample,0,,,,,,0,5,0,0,99,,0,
80000002,Shop Clerk,0,,,,,,0,5,0,0,99,Royal Shop,0,
80000003,Shop Clerk,0,,,,,,0,5,0,0,99,Cloak Room,0,
80000004,Gear,0,,,,,,0,5,0,0,99,Adventurer's Guild Staff,0,
80000005,Poker Vames,0,,,,,,0,5,0,0,99,Adventurer's Guild Staff,0,
80000006,Vasche,0,,,,,,0,5,0,0,99,Adventurer's Guild Staff,0,
80000007,Ordell,0,,,,,,0,5,0,0,99,Taxi Driver,0,
80000008,,16,0,0,0,,,0,5,0,0,1,,0,
80000009,Receptionist,0,,,,,,0,5,0,0,99,Union Clerk,0,
80000010,Map Stamper,0,,,,,,0,5,0,0,99,Cartographer,0,
80000011,,17,0,0,0,,,0,5,0,0,1,,0,
80000012,,18,0,0,0,,,0,5,0,0,1,,0,
80000013,Obliviana,0,,,,,,0,5,0,0,99,Oblivion Apostleship,0,
80000014,Employee,0,,,,,,0,5,0,0,99,Pouch Exchange,0,
80000015,Peddler,0,,,,,,0,5,0,0,99,,0,
80000016,Bistros,7,0,0,0,,,0,5,0,0,99,Servant Ghost,0,
80000017,Employee,0,,,,,,0,5,0,0,99,Auction,0,
80000018,Employee,0,,,,,,0,5,0,0,99,Auction,0,
80000019,Employee,0,,,,,,0,5,0,0,99,Auction,0,
80000020,Elesoze,0,,,,,,0,5,0,0,99,Minstrel,0,
80000021,Dimento Camp Distribution Contact,0,,,,,,0,5,0,0,99,,0,
80000022,Arcana,0,,,,,,0,5,0,0,99,Ancient Magic Control,0,
80000026,Special Item Distributor,0,,,,,,0,5,0,0,99,,0,
80100001,,16,0,0,0,,,0,5,0,0,1,,0,
89000008,,16,0,0,0,,,0,5,0,0,1,,0,
89000009,Shop Clerk,0,,,,,,0,5,0,0,99,Lil Royal Shop,0,

#期間イベント用ＮＰＣ,,,,,,,,,5,
89000010,Mr. Pumpkin,0,,,,,,0,5,0,0,99,Ghost Defender,0,
89000011,Madam Candy,0,,,,,,901,901,1,1,99,Ghost Defender,0,
89000012,Marty,7,0,0,0,,,0,5,0,0,99,Ghost Defender,0,
89000013,Joseph,0,,,,,,0,5,0,0,99,Adventurer's Guild Special Staff ,0,
89000014,Jonni,8,0,0,40,,,0,5,0,0,99,Leader to the Boundary,0,
89000015,,16,0,0,0,,,0,5,0,0,1,,0,
89000016,Rinty,0,,,,,,0,5,0,0,99,Chocolatier,0,
89000017,Deva,0,,,,,,0,5,0,0,99,Chocolatier,0,
89000018,,1,0,0,100,,,0,5,0,0,1,,0,
89001001,Gallatorro,23,,,,,,0,5,0,0,99,Event Dungeon Guide,0,

#メインＮＰＣ,,,,,,,,,5,
81000001,Zero,0,,,,,,0,5,0,0,99,AAA,0,
81000002,Arahawi,0,,,,,,0,5,0,0,99,Masked Aristocrat,0,
81000003,Mielinct,0,,,,,,0,5,0,0,99,Follower,0,
81000004,Bersche,0,,,,,,0,5,0,0,99,Knight,0,
81000005,Sade,0,,,,,,0,5,0,0,99,Beauty of the Pitch,0,
81000006,Colrud,0,,,,,,0,5,0,0,99,Three Leaders,0,
81000007,Noeintatter,0,,,,,,0,5,0,0,99,Three Leaders,0,
81000008,Smelch,0,,,,,,0,5,0,0,99,Three Leaders,0,
81000009,Louche,0,,,,,,0,5,0,0,99,The Little Captive,0,

#イベント用ＮＰＣ,,,,,,,,,5,
81001001,Dimento the 5th,0,,,,,,0,5,0,0,99,King of Dimento,0,
81001002,Dimento the 6th,0,,,,,,0,5,0,0,99,King of Dimento,0,
81001003,Dimento the 7th,0,,,,,,0,5,0,0,99,King of Dimento,0,
81001004,Dimento the 8th,0,,,,,,0,5,0,0,99,King of Dimento,0,
